国籍・地域,在留資格,年齢,性別,都道府県,在留外国人数
韓国,36：日本人の配偶者等,47歳,1:男,43：熊本県,2
韓国,39：特別永住者,47歳,1:男,43：熊本県,2
韓国,16：技術・人文知識・国際業務,48歳,1:男,43：熊本県,1
韓国,35：永住者,48歳,1:男,43：熊本県,4
韓国,36：日本人の配偶者等,48歳,1:男,43：熊本県,1
韓国,39：特別永住者,48歳,1:男,43：熊本県,2
韓国,16：技術・人文知識・国際業務,49歳,1:男,43：熊本県,1
韓国,17：企業内転勤,49歳,1:男,43：熊本県,1
韓国,35：永住者,49歳,1:男,43：熊本県,5
韓国,36：日本人の配偶者等,49歳,1:男,43：熊本県,1
韓国,38：定住者,49歳,1:男,43：熊本県,1
韓国,39：特別永住者,49歳,1:男,43：熊本県,2
韓国,35：永住者,50歳,1:男,43：熊本県,3
韓国,36：日本人の配偶者等,50歳,1:男,43：熊本県,3
韓国,39：特別永住者,50歳,1:男,43：熊本県,2
韓国,11：経営・管理,51歳,1:男,43：熊本県,1
韓国,16：技術・人文知識・国際業務,51歳,1:男,43：熊本県,1
韓国,35：永住者,51歳,1:男,43：熊本県,4
韓国,39：特別永住者,51歳,1:男,43：熊本県,5
韓国,35：永住者,52歳,1:男,43：熊本県,2
韓国,39：特別永住者,52歳,1:男,43：熊本県,5
韓国,16：技術・人文知識・国際業務,53歳,1:男,43：熊本県,1
韓国,35：永住者,53歳,1:男,43：熊本県,2
韓国,36：日本人の配偶者等,53歳,1:男,43：熊本県,1
韓国,39：特別永住者,53歳,1:男,43：熊本県,2
韓国,05：宗教,54歳,1:男,43：熊本県,1
韓国,11：経営・管理,54歳,1:男,43：熊本県,1
韓国,35：永住者,54歳,1:男,43：熊本県,3
韓国,36：日本人の配偶者等,54歳,1:男,43：熊本県,1
韓国,35：永住者,55歳,1:男,43：熊本県,2
韓国,36：日本人の配偶者等,55歳,1:男,43：熊本県,1
韓国,39：特別永住者,55歳,1:男,43：熊本県,3
韓国,16：技術・人文知識・国際業務,56歳,1:男,43：熊本県,1
韓国,20：技能,56歳,1:男,43：熊本県,1
韓国,35：永住者,56歳,1:男,43：熊本県,3
韓国,39：特別永住者,56歳,1:男,43：熊本県,4
韓国,39：特別永住者,57歳,1:男,43：熊本県,4
韓国,16：技術・人文知識・国際業務,58歳,1:男,43：熊本県,2
韓国,35：永住者,58歳,1:男,43：熊本県,2
韓国,36：日本人の配偶者等,58歳,1:男,43：熊本県,1
韓国,39：特別永住者,58歳,1:男,43：熊本県,1
韓国,11：経営・管理,59歳,1:男,43：熊本県,1
韓国,35：永住者,59歳,1:男,43：熊本県,2
韓国,36：日本人の配偶者等,59歳,1:男,43：熊本県,2
韓国,39：特別永住者,59歳,1:男,43：熊本県,4
韓国,35：永住者,60歳,1:男,43：熊本県,2
韓国,39：特別永住者,60歳,1:男,43：熊本県,4
韓国,16：技術・人文知識・国際業務,61歳,1:男,43：熊本県,1
韓国,35：永住者,61歳,1:男,43：熊本県,1
韓国,36：日本人の配偶者等,61歳,1:男,43：熊本県,1
韓国,39：特別永住者,61歳,1:男,43：熊本県,3
韓国,16：技術・人文知識・国際業務,62歳,1:男,43：熊本県,1
韓国,35：永住者,62歳,1:男,43：熊本県,2
韓国,39：特別永住者,62歳,1:男,43：熊本県,5
韓国,35：永住者,63歳,1:男,43：熊本県,1
韓国,39：特別永住者,63歳,1:男,43：熊本県,4
韓国,35：永住者,64歳,1:男,43：熊本県,2
韓国,39：特別永住者,64歳,1:男,43：熊本県,5
韓国,35：永住者,65歳,1:男,43：熊本県,1
韓国,39：特別永住者,65歳,1:男,43：熊本県,4
韓国,39：特別永住者,66歳,1:男,43：熊本県,4
韓国,39：特別永住者,67歳,1:男,43：熊本県,3
韓国,39：特別永住者,68歳,1:男,43：熊本県,4
韓国,35：永住者,69歳,1:男,43：熊本県,2
韓国,39：特別永住者,69歳,1:男,43：熊本県,2
韓国,03：教授,70歳,1:男,43：熊本県,1
韓国,39：特別永住者,70歳,1:男,43：熊本県,9
韓国,39：特別永住者,71歳,1:男,43：熊本県,7
韓国,35：永住者,72歳,1:男,43：熊本県,1
韓国,39：特別永住者,72歳,1:男,43：熊本県,3
韓国,39：特別永住者,73歳,1:男,43：熊本県,9
韓国,39：特別永住者,74歳,1:男,43：熊本県,5
韓国,39：特別永住者,75歳,1:男,43：熊本県,2
韓国,39：特別永住者,76歳,1:男,43：熊本県,1
韓国,39：特別永住者,77歳,1:男,43：熊本県,6
韓国,39：特別永住者,78歳,1:男,43：熊本県,3
韓国,39：特別永住者,79歳,1:男,43：熊本県,2
韓国,39：特別永住者,80歳以上,1:男,43：熊本県,16
韓国,33：家族滞在,02歳,2:女,43：熊本県,1
韓国,38：定住者,04歳,2:女,43：熊本県,1
韓国,36：日本人の配偶者等,05歳,2:女,43：熊本県,1
韓国,38：定住者,06歳,2:女,43：熊本県,1
韓国,39：特別永住者,06歳,2:女,43：熊本県,1
韓国,33：家族滞在,09歳,2:女,43：熊本県,1
韓国,33：家族滞在,12歳,2:女,43：熊本県,1
韓国,35：永住者,12歳,2:女,43：熊本県,1
韓国,33：家族滞在,13歳,2:女,43：熊本県,1
韓国,35：永住者,16歳,2:女,43：熊本県,1
韓国,31：留学,20歳,2:女,43：熊本県,3
韓国,35：永住者,20歳,2:女,43：熊本県,1
韓国,16：技術・人文知識・国際業務,21歳,2:女,43：熊本県,1
韓国,31：留学,21歳,2:女,43：熊本県,5
韓国,31：留学,22歳,2:女,43：熊本県,4
韓国,35：永住者,22歳,2:女,43：熊本県,1
韓国,16：技術・人文知識・国際業務,23歳,2:女,43：熊本県,1
韓国,31：留学,23歳,2:女,43：熊本県,2
韓国,39：特別永住者,23歳,2:女,43：熊本県,2
韓国,16：技術・人文知識・国際業務,24歳,2:女,43：熊本県,2
韓国,31：留学,24歳,2:女,43：熊本県,1
韓国,35：永住者,24歳,2:女,43：熊本県,2
韓国,36：日本人の配偶者等,24歳,2:女,43：熊本県,1
韓国,39：特別永住者,24歳,2:女,43：熊本県,1
韓国,31：留学,25歳,2:女,43：熊本県,1
韓国,36：日本人の配偶者等,25歳,2:女,43：熊本県,1
韓国,33：家族滞在,26歳,2:女,43：熊本県,1
韓国,39：特別永住者,26歳,2:女,43：熊本県,2
韓国,16：技術・人文知識・国際業務,27歳,2:女,43：熊本県,3
韓国,39：特別永住者,27歳,2:女,43：熊本県,2
韓国,16：技術・人文知識・国際業務,28歳,2:女,43：熊本県,2
韓国,16：技術・人文知識・国際業務,29歳,2:女,43：熊本県,2
韓国,33：家族滞在,29歳,2:女,43：熊本県,2
韓国,33：家族滞在,30歳,2:女,43：熊本県,1
韓国,35：永住者,30歳,2:女,43：熊本県,2
韓国,36：日本人の配偶者等,30歳,2:女,43：熊本県,1
韓国,18：介護,31歳,2:女,43：熊本県,1
韓国,39：特別永住者,31歳,2:女,43：熊本県,1
韓国,16：技術・人文知識・国際業務,32歳,2:女,43：熊本県,2
韓国,36：日本人の配偶者等,32歳,2:女,43：熊本県,2
韓国,39：特別永住者,32歳,2:女,43：熊本県,1
韓国,36：日本人の配偶者等,33歳,2:女,43：熊本県,2
韓国,39：特別永住者,33歳,2:女,43：熊本県,1
韓国,36：日本人の配偶者等,34歳,2:女,43：熊本県,1
韓国,33：家族滞在,35歳,2:女,43：熊本県,1
韓国,35：永住者,35歳,2:女,43：熊本県,1
韓国,39：特別永住者,35歳,2:女,43：熊本県,2
韓国,16：技術・人文知識・国際業務,36歳,2:女,43：熊本県,1
韓国,33：家族滞在,36歳,2:女,43：熊本県,1
韓国,35：永住者,36歳,2:女,43：熊本県,1
韓国,36：日本人の配偶者等,36歳,2:女,43：熊本県,1
韓国,39：特別永住者,36歳,2:女,43：熊本県,2
韓国,39：特別永住者,37歳,2:女,43：熊本県,2
韓国,35：永住者,38歳,2:女,43：熊本県,1
韓国,36：日本人の配偶者等,38歳,2:女,43：熊本県,1
韓国,39：特別永住者,38歳,2:女,43：熊本県,4
韓国,16：技術・人文知識・国際業務,39歳,2:女,43：熊本県,1
韓国,35：永住者,39歳,2:女,43：熊本県,4
韓国,39：特別永住者,39歳,2:女,43：熊本県,2
韓国,16：技術・人文知識・国際業務,40歳,2:女,43：熊本県,1
韓国,31：留学,40歳,2:女,43：熊本県,1
韓国,36：日本人の配偶者等,40歳,2:女,43：熊本県,1
韓国,39：特別永住者,40歳,2:女,43：熊本県,4
韓国,35：永住者,41歳,2:女,43：熊本県,3
韓国,36：日本人の配偶者等,41歳,2:女,43：熊本県,1
韓国,39：特別永住者,41歳,2:女,43：熊本県,1
韓国,16：技術・人文知識・国際業務,42歳,2:女,43：熊本県,1
韓国,35：永住者,42歳,2:女,43：熊本県,4
韓国,36：日本人の配偶者等,42歳,2:女,43：熊本県,1
韓国,16：技術・人文知識・国際業務,43歳,2:女,43：熊本県,1
韓国,35：永住者,43歳,2:女,43：熊本県,2
韓国,36：日本人の配偶者等,43歳,2:女,43：熊本県,2
韓国,39：特別永住者,43歳,2:女,43：熊本県,3
韓国,33：家族滞在,44歳,2:女,43：熊本県,1
韓国,35：永住者,44歳,2:女,43：熊本県,3
韓国,39：特別永住者,44歳,2:女,43：熊本県,6
韓国,35：永住者,45歳,2:女,43：熊本県,2
韓国,36：日本人の配偶者等,45歳,2:女,43：熊本県,1
韓国,39：特別永住者,45歳,2:女,43：熊本県,3
韓国,35：永住者,46歳,2:女,43：熊本県,2
韓国,37：永住者の配偶者等,46歳,2:女,43：熊本県,1
韓国,39：特別永住者,46歳,2:女,43：熊本県,2
韓国,33：家族滞在,47歳,2:女,43：熊本県,2
韓国,39：特別永住者,47歳,2:女,43：熊本県,3
韓国,35：永住者,48歳,2:女,43：熊本県,4
韓国,36：日本人の配偶者等,48歳,2:女,43：熊本県,2
韓国,39：特別永住者,48歳,2:女,43：熊本県,4
韓国,35：永住者,49歳,2:女,43：熊本県,4
韓国,39：特別永住者,49歳,2:女,43：熊本県,2
韓国,35：永住者,50歳,2:女,43：熊本県,8
韓国,36：日本人の配偶者等,50歳,2:女,43：熊本県,2
韓国,39：特別永住者,50歳,2:女,43：熊本県,4
韓国,35：永住者,51歳,2:女,43：熊本県,3
韓国,36：日本人の配偶者等,51歳,2:女,43：熊本県,1
韓国,39：特別永住者,51歳,2:女,43：熊本県,2
韓国,16：技術・人文知識・国際業務,52歳,2:女,43：熊本県,1
韓国,33：家族滞在,52歳,2:女,43：熊本県,1
韓国,34：特定活動,52歳,2:女,43：熊本県,1
韓国,35：永住者,52歳,2:女,43：熊本県,6
韓国,36：日本人の配偶者等,52歳,2:女,43：熊本県,1
韓国,38：定住者,52歳,2:女,43：熊本県,1
韓国,39：特別永住者,52歳,2:女,43：熊本県,3
韓国,35：永住者,53歳,2:女,43：熊本県,3
韓国,39：特別永住者,53歳,2:女,43：熊本県,3
韓国,35：永住者,54歳,2:女,43：熊本県,4
韓国,39：特別永住者,54歳,2:女,43：熊本県,1
韓国,35：永住者,55歳,2:女,43：熊本県,1
韓国,36：日本人の配偶者等,55歳,2:女,43：熊本県,1
韓国,39：特別永住者,55歳,2:女,43：熊本県,4
韓国,35：永住者,56歳,2:女,43：熊本県,5
韓国,39：特別永住者,56歳,2:女,43：熊本県,1
韓国,35：永住者,57歳,2:女,43：熊本県,6
韓国,36：日本人の配偶者等,57歳,2:女,43：熊本県,1
韓国,39：特別永住者,57歳,2:女,43：熊本県,2
韓国,05：宗教,58歳,2:女,43：熊本県,1
韓国,35：永住者,58歳,2:女,43：熊本県,5
韓国,39：特別永住者,58歳,2:女,43：熊本県,1
韓国,35：永住者,59歳,2:女,43：熊本県,5
韓国,39：特別永住者,59歳,2:女,43：熊本県,9
韓国,16：技術・人文知識・国際業務,60歳,2:女,43：熊本県,1
韓国,35：永住者,60歳,2:女,43：熊本県,8
韓国,36：日本人の配偶者等,60歳,2:女,43：熊本県,1
韓国,39：特別永住者,60歳,2:女,43：熊本県,4
韓国,35：永住者,61歳,2:女,43：熊本県,6
韓国,39：特別永住者,61歳,2:女,43：熊本県,4
韓国,35：永住者,62歳,2:女,43：熊本県,10
韓国,36：日本人の配偶者等,62歳,2:女,43：熊本県,2
韓国,39：特別永住者,62歳,2:女,43：熊本県,2
韓国,35：永住者,63歳,2:女,43：熊本県,7
韓国,36：日本人の配偶者等,63歳,2:女,43：熊本県,1
韓国,38：定住者,63歳,2:女,43：熊本県,1
韓国,39：特別永住者,63歳,2:女,43：熊本県,5
韓国,35：永住者,64歳,2:女,43：熊本県,6
韓国,39：特別永住者,64歳,2:女,43：熊本県,4
韓国,35：永住者,65歳,2:女,43：熊本県,1
韓国,36：日本人の配偶者等,65歳,2:女,43：熊本県,1
韓国,38：定住者,65歳,2:女,43：熊本県,1
韓国,39：特別永住者,65歳,2:女,43：熊本県,4
韓国,35：永住者,66歳,2:女,43：熊本県,7
韓国,38：定住者,66歳,2:女,43：熊本県,1
韓国,39：特別永住者,66歳,2:女,43：熊本県,6
韓国,11：経営・管理,67歳,2:女,43：熊本県,1
韓国,35：永住者,67歳,2:女,43：熊本県,1
韓国,36：日本人の配偶者等,67歳,2:女,43：熊本県,1
韓国,38：定住者,67歳,2:女,43：熊本県,1
韓国,39：特別永住者,67歳,2:女,43：熊本県,5
韓国,35：永住者,68歳,2:女,43：熊本県,4
韓国,36：日本人の配偶者等,68歳,2:女,43：熊本県,1
韓国,39：特別永住者,68歳,2:女,43：熊本県,5
韓国,39：特別永住者,69歳,2:女,43：熊本県,4
韓国,35：永住者,70歳,2:女,43：熊本県,2
韓国,39：特別永住者,70歳,2:女,43：熊本県,5
韓国,35：永住者,71歳,2:女,43：熊本県,1
韓国,39：特別永住者,71歳,2:女,43：熊本県,8
韓国,05：宗教,72歳,2:女,43：熊本県,1
韓国,35：永住者,72歳,2:女,43：熊本県,1
韓国,39：特別永住者,72歳,2:女,43：熊本県,1
韓国,35：永住者,73歳,2:女,43：熊本県,1
韓国,39：特別永住者,73歳,2:女,43：熊本県,5
韓国,35：永住者,74歳,2:女,43：熊本県,4
韓国,39：特別永住者,74歳,2:女,43：熊本県,1
韓国,05：宗教,75歳,2:女,43：熊本県,1
韓国,35：永住者,75歳,2:女,43：熊本県,1
韓国,39：特別永住者,75歳,2:女,43：熊本県,4
韓国,39：特別永住者,76歳,2:女,43：熊本県,4
韓国,35：永住者,77歳,2:女,43：熊本県,1
韓国,39：特別永住者,77歳,2:女,43：熊本県,3
韓国,39：特別永住者,78歳,2:女,43：熊本県,5
韓国,39：特別永住者,79歳,2:女,43：熊本県,1
韓国,35：永住者,80歳以上,2:女,43：熊本県,4
韓国,38：定住者,80歳以上,2:女,43：熊本県,2
韓国,39：特別永住者,80歳以上,2:女,43：熊本県,48
朝鮮,39：特別永住者,32歳,1:男,43：熊本県,1
朝鮮,39：特別永住者,33歳,1:男,43：熊本県,1
朝鮮,39：特別永住者,34歳,1:男,43：熊本県,1
朝鮮,39：特別永住者,55歳,1:男,43：熊本県,1
朝鮮,39：特別永住者,58歳,1:男,43：熊本県,1
朝鮮,39：特別永住者,59歳,1:男,43：熊本県,1
朝鮮,39：特別永住者,60歳,1:男,43：熊本県,1
朝鮮,39：特別永住者,64歳,1:男,43：熊本県,1
朝鮮,39：特別永住者,66歳,1:男,43：熊本県,3
朝鮮,39：特別永住者,67歳,1:男,43：熊本県,2
朝鮮,39：特別永住者,73歳,1:男,43：熊本県,2
朝鮮,39：特別永住者,74歳,1:男,43：熊本県,2
朝鮮,39：特別永住者,75歳,1:男,43：熊本県,1
朝鮮,39：特別永住者,77歳,1:男,43：熊本県,1
朝鮮,39：特別永住者,78歳,1:男,43：熊本県,3
朝鮮,39：特別永住者,80歳以上,1:男,43：熊本県,1
朝鮮,39：特別永住者,02歳,2:女,43：熊本県,1
朝鮮,39：特別永住者,04歳,2:女,43：熊本県,1
