市区町村コード,都道府県,市区町村,年齢（５歳階級）,性別,国籍・地域,在留資格,在留外国人数
,,,,,エジプト,家族滞在,1
,,,,,タンザニア,日本人の配偶者等,1
,,,,,ナイジェリア,留学,1
,,,,,ルワンダ,留学,1
,,,,,カナダ,永住者,1
,,,,,米国,永住者,2
,,,,,,日本人の配偶者等,5
,,,,,オーストラリア,永住者,1
,,,,,トンガ,永住者,1
,,,,2:女,インドネシア,永住者,1
,,,,,韓国,企業内転勤,1
,,,,,,家族滞在,2
,,,,,,永住者,3
,,,,,,日本人の配偶者等,1
,,,,,,特別永住者,5
,,,,,タイ,永住者,1
,,,,,,日本人の配偶者等,2
,,,,,台湾,高度専門職１号ロ,1
,,,,,,技術・人文知識・国際業務,8
,,,,,,企業内転勤,2
,,,,,,家族滞在,5
,,,,,,永住者,3
,,,,,,日本人の配偶者等,2
,,,,,,永住者の配偶者等,2
,,,,,中国,高度専門職１号イ,1
,,,,,,技術・人文知識・国際業務,3
,,,,,,特定技能１号,2
,,,,,,留学,1
,,,,,,家族滞在,5
,,,,,,永住者,31
,,,,,,日本人の配偶者等,5
,,,,,,永住者の配偶者等,3
,,,,,,定住者,1
,,,,,ネパール,技術・人文知識・国際業務,1
,,,,,,家族滞在,1
,,,,,フィリピン,技術・人文知識・国際業務,2
,,,,,,特定技能１号,1
,,,,,,技能実習１号ロ,1
,,,,,,技能実習２号ロ,1
,,,,,,永住者,12
,,,,,,日本人の配偶者等,2
,,,,,,定住者,2
,,,,,ベトナム,特定技能１号,2
,,,,,ミャンマー,教授,1
,,,,,モンゴル,技術・人文知識・国際業務,1
,,,,,,留学,1
,,,,,ラオス,永住者,1
,,,,,ウズベキスタン,技術・人文知識・国際業務,1
,,,,,ルーマニア,永住者,2
,,,,,ロシア,永住者,2
,,,,,エジプト,教授,1
,,,,,ナイジェリア,技術・人文知識・国際業務,1
,,,,,カナダ,技術・人文知識・国際業務,1
,,,,,ジャマイカ,技術・人文知識・国際業務,1
,,,,,米国,永住者,1
,,,,,トンガ,永住者,1
,,,10_45～49歳,1:男,インド,教授,1
,,,,,,技能,2
,,,,,,永住者,1
,,,,,インドネシア,永住者,1
,,,,,韓国,教授,1
,,,,,,宗教,1
,,,,,,企業内転勤,1
,,,,,,永住者,4
,,,,,,日本人の配偶者等,1
,,,,,,定住者,1
,,,,,,特別永住者,2
,,,,,シンガポール,技術・人文知識・国際業務,1
,,,,,スリランカ,技術・人文知識・国際業務,1
,,,,,,技能,3
,,,,,タイ,経営・管理,1
,,,,,台湾,高度専門職１号ロ,3
,,,,,,高度専門職１号ハ,1
,,,,,,経営・管理,3
,,,,,,技術・人文知識・国際業務,1
,,,,,,企業内転勤,3
,,,,,,永住者,3
,,,,,,日本人の配偶者等,1
,,,,,中国,経営・管理,1
,,,,,,技術・人文知識・国際業務,1
,,,,,,技能,2
,,,,,,永住者,5
,,,,,,日本人の配偶者等,2
,,,,,,定住者,3
,,,,,トルコ,日本人の配偶者等,1
,,,,,ネパール,技能,2
,,,,,フィリピン,家族滞在,2
,,,,,マレーシア,留学,1
,,,,,モルディブ,永住者,1
,,,,,モンゴル,家族滞在,1
,,,,,アイスランド,家族滞在,1
,,,,,英国,技術・人文知識・国際業務,1
,,,,,,永住者,3
,,,,,,日本人の配偶者等,1
,,,,,ドイツ,永住者,1
,,,,,フランス,永住者,1
,,,,,カナダ,永住者,1
,,,,,米国,日本人の配偶者等,4
,,,,,アルゼンチン,永住者,1
,,,,,コロンビア,永住者,1
,,,,,オーストラリア,留学,1
,,,,2:女,イラン,特定活動,1
,,,,,インド,家族滞在,1
,,,,,インドネシア,永住者,1
,,,,,韓国,技術・人文知識・国際業務,1
,,,,,,永住者,2
,,,,,,特別永住者,3
,,,,,スリランカ,永住者,1
,,,,,タイ,永住者,2
,,,,,,日本人の配偶者等,1
,,,,,台湾,高度専門職１号ロ,2
,,,,,,技術・人文知識・国際業務,3
,,,,,,企業内転勤,2
,,,,,,家族滞在,5
,,,,,,特定活動,1
,,,,,,永住者,5
,,,,,,定住者,1
,,,,,中国,経営・管理,1
,,,,,,技術・人文知識・国際業務,1
,,,,,,家族滞在,2
,,,,,,永住者,47
,,,,,,日本人の配偶者等,6
,,,,,,定住者,5
,,,,,フィリピン,教育,1
,,,,,,特定技能１号,1
,,,,,,永住者,9
,,,,,,日本人の配偶者等,6
,,,,,,定住者,6
,,,,,ベトナム,永住者,2
,,,,,ミャンマー,永住者,1
,,,,,モンゴル,永住者,1
,,,,,アイスランド,教授,1
,,,,,ウズベキスタン,永住者,1
,,,,,ルーマニア,永住者,3
,,,,,米国,永住者,1
,,,,,,日本人の配偶者等,1
,,,,,オーストラリア,永住者,1
,,,11_50～54歳,1:男,イラン,定住者,1
,,,,,インド,技能,1
,,,,,インドネシア,永住者,1
,,,,,韓国,技術・人文知識・国際業務,1
,,,,,,永住者,4
,,,,,,特別永住者,4
,,,,,スリランカ,技能,5
,,,,,タイ,日本人の配偶者等,1
,,,,,台湾,高度専門職１号ロ,2
,,,,,,高度専門職１号ハ,2
,,,,,,経営・管理,1
,,,,,,技術・人文知識・国際業務,2
,,,,,,企業内転勤,1
,,,,,,家族滞在,1
,,,,,,永住者,2
,,,,,中国,教授,1
,,,,,,高度専門職１号ロ,1
,,,,,,技術・人文知識・国際業務,1
,,,,,,永住者,17
,,,,,,永住者の配偶者等,1
,,,,,トルコ,文化活動,1
,,,,,ネパール,技能,1
,,,,,パキスタン,技能,1
,,,,,,永住者,1
,,,,,モンゴル,教授,1
,,,,,イタリア,永住者,1
,,,,,英国,教授,1
,,,,,,永住者,1
,,,,,,日本人の配偶者等,1
,,,,,スイス,日本人の配偶者等,1
,,,,,スペイン,永住者,1
,,,,,フランス,永住者,2
,,,,,ナイジェリア,日本人の配偶者等,1
,,,,,カナダ,永住者,1
,,,,,米国,永住者,3
,,,,,,日本人の配偶者等,3
,,,,,ニュージーランド,日本人の配偶者等,1
,,,,2:女,韓国,永住者,5
,,,,,,日本人の配偶者等,1
,,,,,,特別永住者,2
,,,,,スリランカ,永住者,1
,,,,,タイ,永住者,1
,,,,,台湾,高度専門職１号ロ,1
,,,,,,経営・管理,1
,,,,,,技術・人文知識・国際業務,1
,,,,,,家族滞在,1
,,,,,,永住者,1
,,,,,,日本人の配偶者等,3
,,,,,中国,家族滞在,1
,,,,,,永住者,46
,,,,,,日本人の配偶者等,5
,,,,,,永住者の配偶者等,1
,,,,,ネパール,家族滞在,1
,,,,,パキスタン,永住者,1
,,,,,フィリピン,特定技能１号,1
,,,,,,永住者,34
,,,,,,日本人の配偶者等,1
,,,,,,定住者,3
,,,,,モンゴル,技術・人文知識・国際業務,1
,,,,,,永住者,1
,,,,,ウクライナ,永住者,1
,,,,,フランス,日本人の配偶者等,1
,,,,,ルーマニア,永住者,1
,,,,,,日本人の配偶者等,1
,,,,,米国,永住者,1
,,,,,,永住者の配偶者等,1
,,,,,メキシコ,永住者,1
,,,12_55～59歳,1:男,インド,技能,1
,,,,,,永住者,1
,,,,,韓国,永住者,4
,,,,,,特別永住者,5
,,,,,スリランカ,永住者,1
,,,,,台湾,高度専門職１号ロ,4
,,,,,,経営・管理,1
,,,,,,永住者,4
,,,,,中国,経営・管理,2
,,,,,,技術・人文知識・国際業務,1
,,,,,,技能,1
,,,,,,永住者,5
,,,,,パキスタン,技術・人文知識・国際業務,1
,,,,,ミャンマー,永住者,1
,,,,,英国,永住者,2
,,,,,スイス,永住者,1
,,,,,ナイジェリア,永住者,1
,,,,,カナダ,永住者,1
,,,,,米国,技術・人文知識・国際業務,1
,,,,,,永住者,5
,,,,,メキシコ,日本人の配偶者等,1
,,,,2:女,韓国,経営・管理,1
,,,,,,永住者,2
,,,,,,特別永住者,1
,,,,,朝鮮,特別永住者,1
,,,,,台湾,経営・管理,1
,,,,,,企業内転勤,1
,,,,,,家族滞在,1
,,,,,,永住者,4
,,,,,,日本人の配偶者等,1
,,,,,中国,家族滞在,3
,,,,,,永住者,19
,,,,,,日本人の配偶者等,1
,,,,,,永住者の配偶者等,1
,,,,,,定住者,1
,,,,,フィリピン,永住者,34
,,,,,,日本人の配偶者等,1
,,,,,,定住者,4
,,,,,アイルランド,教育,1
,,,,,ウクライナ,永住者,1
,,,,,米国,永住者,1
,,,,,ブラジル,永住者,1
,,,13_60～64歳,1:男,韓国,特別永住者,6
,,,,,朝鮮,特別永住者,1
,,,,,スリランカ,技能,1
,,,,,台湾,技術・人文知識・国際業務,1
,,,,,,永住者,1
,,,,,中国,教授,1
,,,,,,経営・管理,1
,,,,,,技能,1
,,,,,,永住者,14
,,,,,パキスタン,経営・管理,2
,,,,,英国,永住者,2
,,,,,ハンガリー,教授,1
,,,,,ロシア,永住者,1
,,,,,カナダ,永住者,2
,,,,,米国,永住者,5
,,,,,,日本人の配偶者等,1
,,,,,無国籍,日本人の配偶者等,1
,,,,2:女,インド,家族滞在,1
,,,,,韓国,永住者,7
,,,,,,特別永住者,5
,,,,,シンガポール,日本人の配偶者等,1
,,,,,タイ,永住者,1
,,,,,,日本人の配偶者等,1
,,,,,,定住者,1
,,,,,中国,特定活動,1
,,,,,,永住者,10
,,,,,,日本人の配偶者等,1
,,,,,フィリピン,永住者,14
,,,,,ブータン,永住者,1
,,,,,スイス,永住者,1
,,,,,米国,文化活動,1
,,,,,,永住者,4
,,,14_65～69歳,1:男,インド,経営・管理,1
,,,,,韓国,永住者,2
,,,,,,特別永住者,8
,,,,,スリランカ,永住者,2
,,,,,台湾,企業内転勤,1
,,,,,,永住者,1
,,,,,中国,特定活動,1
,,,,,,永住者,8
,,,,,,日本人の配偶者等,1
,,,,,パキスタン,永住者,1
,,,,,フィリピン,永住者,2
,,,,,イタリア,技術・人文知識・国際業務,1
,,,,,英国,永住者,1
,,,,,フランス,永住者,1
,,,,,カナダ,日本人の配偶者等,1
,,,,,米国,教授,1
,,,,,,永住者,1
,,,,,,日本人の配偶者等,1
,,,,,ペルー,永住者,1
,,,,2:女,韓国,永住者,10
,,,,,,日本人の配偶者等,1
,,,,,,定住者,2
,,,,,,特別永住者,4
,,,,,台湾,永住者,1
,,,,,中国,特定活動,1
,,,,,,永住者,8
,,,,,フィリピン,永住者,5
,,,,,マレーシア,永住者,1
,,,,,ドイツ,日本人の配偶者等,1
,,,,,米国,特定活動,1
,,,,,,永住者,1
,,,,,オーストラリア,永住者,2
,,,15_70～74歳,1:男,韓国,文化活動,1
,,,,,,永住者,1
,,,,,,特別永住者,3
,,,,,中国,経営・管理,1
,,,,,,永住者,4
,,,,,英国,永住者,1
,,,,,,日本人の配偶者等,1
,,,,,ドイツ,教授,1
,,,,,米国,永住者,1
,,,,,,日本人の配偶者等,2
,,,,2:女,韓国,永住者,1
,,,,,,日本人の配偶者等,2
,,,,,,定住者,1
,,,,,,特別永住者,5
,,,,,中国,特定活動,1
,,,,,,永住者,6
,,,,,フィンランド,永住者,1
,,,,,カナダ,永住者,1
,,,,,ブラジル,永住者,2
,,,,,,日本人の配偶者等,1
,,,16_75～79歳,1:男,韓国,特別永住者,1
,,,,,中国,永住者,6
,,,,,,永住者の配偶者等,1
,,,,,アイルランド,永住者,1
,,,,2:女,韓国,永住者,3
,,,,,,特別永住者,3
,,,,,中国,永住者,6
,,,,,フィリピン,永住者,1
,,,,,米国,永住者,1
,,,17_80歳以上,1:男,韓国,特別永住者,2
,,,,,中国,永住者,4
,,,,,,日本人の配偶者等,1
,,,,,オーストリア,永住者,1
,,,,,米国,永住者,1
,,,,,オーストラリア,特定活動,1
,,,,2:女,韓国,定住者,2
,,,,,,特別永住者,11
,,,,,朝鮮,特別永住者,1
,,,,,台湾,永住者,1
,,,,,中国,特定活動,1
,,,,,,永住者,3
,,,,,カナダ,日本人の配偶者等,1
,,,,,米国,永住者,1
,,,,,,日本人の配偶者等,2
,,,,,無国籍,永住者,1
43102,43：熊本県,熊本市東区,01_０～４歳,1:男,アフガニスタン,家族滞在,2
,,,,,インドネシア,家族滞在,2
,,,,,韓国,家族滞在,2
,,,,,台湾,家族滞在,2
,,,,,中国,永住者,2
,,,,,ネパール,家族滞在,3
,,,,,パキスタン,家族滞在,1
,,,,,バングラデシュ,家族滞在,1
,,,,,フィリピン,永住者の配偶者等,1
,,,,,ベトナム,家族滞在,14
,,,,,,特定活動,2
,,,,,,永住者,1
,,,,,英国,家族滞在,1
,,,,,エジプト,家族滞在,1
,,,,2:女,スリランカ,家族滞在,4
,,,,,台湾,家族滞在,1
,,,,,中国,家族滞在,3
,,,,,,永住者,2
,,,,,ネパール,家族滞在,3
,,,,,パキスタン,家族滞在,1
,,,,,バングラデシュ,家族滞在,1
,,,,,フィリピン,永住者,1
,,,,,ベトナム,家族滞在,5
,,,,,英国,家族滞在,1
,,,02_５～９歳,1:男,韓国,定住者,1
,,,,,スリランカ,家族滞在,1
,,,,,台湾,家族滞在,8
,,,,,中国,家族滞在,2
,,,,,,永住者,10
,,,,,,定住者,1
,,,,,ネパール,家族滞在,2
,,,,,,永住者,1
,,,,,パキスタン,家族滞在,2
,,,,,ベトナム,家族滞在,2
,,,,,米国,日本人の配偶者等,1
,,,,2:女,インドネシア,家族滞在,1
,,,,,スリランカ,永住者,1
,,,,,タイ,日本人の配偶者等,1
,,,,,台湾,家族滞在,9
,,,,,中国,家族滞在,3
,,,,,,永住者,4
,,,,,,永住者の配偶者等,1
,,,,,,定住者,1
,,,,,ベトナム,家族滞在,6
,,,,,,永住者,1
,,,03_10～14歳,1:男,インドネシア,家族滞在,2
,,,,,スリランカ,家族滞在,1
,,,,,台湾,家族滞在,12
,,,,,中国,家族滞在,2
,,,,,,永住者,7
,,,,,ネパール,永住者,2
,,,,,パキスタン,家族滞在,1
,,,,,フィリピン,永住者,1
,,,,,ベトナム,家族滞在,2
,,,,,エジプト,家族滞在,1
,,,,,米国,特定活動,1
,,,,,,日本人の配偶者等,1
,,,,2:女,韓国,家族滞在,2
,,,,,台湾,家族滞在,6
,,,,,中国,家族滞在,1
,,,,,,永住者,11
,,,,,フィリピン,永住者,1
,,,,,,定住者,1
,,,,,ベトナム,家族滞在,1
,,,,,,定住者,1
,,,,,エジプト,家族滞在,2
,,,04_15～19歳,1:男,インドネシア,特定技能１号,1
,,,,,,技能実習１号ロ,7
,,,,,,技能実習２号ロ,1
,,,,,韓国,留学,2
,,,,,,家族滞在,1
,,,,,台湾,家族滞在,2
,,,,,中国,留学,3
,,,,,,家族滞在,1
,,,,,,永住者,8
,,,,,ネパール,留学,6
,,,,,,永住者,2
,,,,,パキスタン,家族滞在,1
,,,,,フィリピン,永住者,1
,,,,,,定住者,1
,,,,,ベトナム,技能実習１号ロ,11
,,,,,,技能実習２号ロ,2
,,,,,ミャンマー,特定技能１号,1
,,,,2:女,インドネシア,技能実習１号ロ,1
,,,,,カンボジア,定住者,1
,,,,,台湾,家族滞在,7
,,,,,中国,留学,5
,,,,,,永住者,2
,,,,,,定住者,2
,,,,,ネパール,技能実習１号ロ,1
,,,,,,留学,8
,,,,,,家族滞在,1
,,,,,,永住者,1
,,,,,フィリピン,家族滞在,1
,,,,,,永住者,2
,,,,,ベトナム,技能実習１号ロ,5
,,,,,,技能実習２号ロ,4
,,,,,,定住者,1
,,,,,ミャンマー,特定技能１号,1
,,,,,,技能実習１号ロ,2
,,,,,カナダ,留学,1
,,,,,ボリビア,定住者,1
,,,05_20～24歳,1:男,インド,技能実習１号ロ,3
,,,,,,技能実習２号ロ,3
,,,,,インドネシア,技術・人文知識・国際業務,1
,,,,,,特定技能１号,9
,,,,,,技能実習１号ロ,34
,,,,,,技能実習２号ロ,45
,,,,,,技能実習３号ロ,1
,,,,,韓国,技術・人文知識・国際業務,2
,,,,,,興行,1
,,,,,,留学,3
,,,,,カンボジア,技能実習１号ロ,4
,,,,,,技能実習２号ロ,3
,,,,,シンガポール,永住者,3
,,,,,スリランカ,留学,1
,,,,,タイ,技能実習２号ロ,2
,,,,,,特定活動,1
,,,,,台湾,技術・人文知識・国際業務,1
,,,,,,企業内転勤,1
,,,,,中国,技術・人文知識・国際業務,3
,,,,,,技能実習２号ロ,1
,,,,,,留学,27
,,,,,,永住者,1
,,,,,ネパール,技術・人文知識・国際業務,2
,,,,,,特定技能１号,2
,,,,,,技能実習１号ロ,2
,,,,,,留学,109
,,,,,,永住者,1
,,,,,パキスタン,技術・人文知識・国際業務,1
,,,,,,定住者,1
,,,,,フィリピン,技能実習２号ロ,1
,,,,,ベトナム,技術・人文知識・国際業務,6
,,,,,,特定技能１号,11
,,,,,,技能実習１号ロ,9
,,,,,,技能実習２号ロ,29
,,,,,,技能実習３号ロ,1
,,,,,,留学,7
,,,,,,特定活動,1
,,,,,ミャンマー,特定技能１号,6
,,,,,,技能実習１号ロ,6
,,,,,,技能実習２号ロ,9
,,,,,アイルランド,教育,1
,,,,,米国,教育,1
,,,,,ペルー,永住者,1
,,,,2:女,インドネシア,特定技能１号,18
,,,,,,技能実習１号ロ,7
,,,,,,技能実習２号イ,4
,,,,,,技能実習２号ロ,4
,,,,,,留学,1
,,,,,韓国,留学,2
,,,,,カンボジア,技能実習２号ロ,2
,,,,,タイ,特定技能１号,1
,,,,,台湾,技術・人文知識・国際業務,2
,,,,,中国,留学,7
,,,,,,永住者,3
,,,,,ネパール,技能実習１号ロ,2
,,,,,,技能実習２号ロ,1
,,,,,,留学,53
,,,,,,家族滞在,3
,,,,,パキスタン,家族滞在,1
,,,,,バングラデシュ,家族滞在,1
,,,,,フィリピン,技能実習１号ロ,2
,,,,,,技能実習２号ロ,2
,,,,,,永住者,2
,,,,,ベトナム,特定技能１号,6
,,,,,,技能実習１号ロ,3
,,,,,,技能実習２号ロ,27
,,,,,,技能実習３号ロ,1
,,,,,,留学,6
,,,,,,家族滞在,1
,,,,,,特定活動,2
,,,,,ミャンマー,特定技能１号,52
,,,,,,技能実習１号ロ,22
,,,,,,技能実習２号ロ,8
,,,,,,特定活動,1
,,,,,モンゴル,留学,1
,,,,,英国,教育,1
,,,,,南アフリカ共和国,教育,1
,,,,,米国,教育,2
,,,,,,留学,1
,,,06_25～29歳,1:男,アフガニスタン,技術・人文知識・国際業務,1
,,,,,インド,技能実習１号ロ,3
,,,,,,技能実習２号ロ,2
,,,,,インドネシア,特定技能１号,16
,,,,,,技能実習１号ロ,8
,,,,,,技能実習２号ロ,25
,,,,,,技能実習３号ロ,1
,,,,,,特定活動,4
,,,,,韓国,技術・人文知識・国際業務,3
,,,,,,留学,3
,,,,,,永住者,1
,,,,,,日本人の配偶者等,1
,,,,,カンボジア,特定技能１号,1
,,,,,,技能実習１号ロ,1
,,,,,,技能実習２号ロ,3
,,,,,,技能実習３号ロ,1
,,,,,,特定活動,1
,,,,,スリランカ,技術・人文知識・国際業務,3
,,,,,,技能,1
,,,,,,留学,2
,,,,,,特定活動,1
,,,,,,日本人の配偶者等,1
,,,,,タイ,技能実習２号ロ,1
,,,,,,特定活動,1
,,,,,台湾,技術・人文知識・国際業務,8
,,,,,,企業内転勤,2
,,,,,,日本人の配偶者等,1
,,,,,中国,高度専門職１号ロ,1
,,,,,,技術・人文知識・国際業務,5
,,,,,,特定技能１号,1
,,,,,,留学,9
,,,,,,特定活動,1
,,,,,,永住者,3
,,,,,ネパール,技術・人文知識・国際業務,13
,,,,,,特定技能１号,2
,,,,,,技能実習１号ロ,1
,,,,,,留学,44
,,,,,,永住者,1
,,,,,,日本人の配偶者等,1
,,,,,パキスタン,技術・人文知識・国際業務,1
,,,,,,留学,1
,,,,,,日本人の配偶者等,1
,,,,,フィリピン,教育,1
,,,,,,技術・人文知識・国際業務,2
,,,,,,企業内転勤,1
,,,,,,特定技能１号,1
,,,,,,技能実習１号ロ,7
,,,,,,技能実習２号ロ,5
,,,,,,永住者,2
,,,,,,定住者,1
,,,,,ベトナム,技術・人文知識・国際業務,12
,,,,,,特定技能１号,18
,,,,,,技能実習１号ロ,3
,,,,,,技能実習２号ロ,12
,,,,,,技能実習３号ロ,1
,,,,,,留学,1
,,,,,,特定活動,3
,,,,,ミャンマー,技術・人文知識・国際業務,2
,,,,,,特定技能１号,5
,,,,,,技能実習１号ロ,1
,,,,,,技能実習２号ロ,6
,,,,,,特定活動,1
,,,,,モンゴル,技能実習２号ロ,1
,,,,,アイルランド,教育,1
,,,,,英国,技術・人文知識・国際業務,1
,,,,,フランス,特定活動,1
,,,,,,日本人の配偶者等,1
,,,,,米国,教育,5
,,,,,,技術・人文知識・国際業務,1
,,,,,,留学,1
,,,,,,日本人の配偶者等,1
,,,,,ニュージーランド,教育,1
,,,,,,技術・人文知識・国際業務,1
,,,,2:女,インドネシア,教育,1
,,,,,,特定技能１号,7
,,,,,,技能実習１号ロ,1
,,,,,,技能実習２号イ,3
,,,,,,技能実習２号ロ,2
,,,,,,永住者,1
,,,,,韓国,永住者,1
,,,,,カンボジア,特定技能１号,5
,,,,,,技能実習２号ロ,1
,,,,,シンガポール,教育,2
,,,,,スリランカ,家族滞在,1
,,,,,タイ,技術・人文知識・国際業務,1
,,,,,,特定技能１号,2
,,,,,台湾,高度専門職１号ロ,1
,,,,,,教育,4
,,,,,,技術・人文知識・国際業務,5
,,,,,,企業内転勤,1
,,,,,,家族滞在,3
,,,,,,特定活動,1
,,,,,中国,教授,1
,,,,,,技術・人文知識・国際業務,2
,,,,,,留学,2
,,,,,,家族滞在,2
,,,,,,特定活動,1
,,,,,,定住者,1
,,,,,ネパール,技術・人文知識・国際業務,2
,,,,,,特定技能１号,1
,,,,,,技能実習１号ロ,1
,,,,,,技能実習２号ロ,3
,,,,,,留学,19
,,,,,,家族滞在,11
,,,,,パキスタン,留学,1
,,,,,,家族滞在,1
,,,,,フィリピン,教育,1
,,,,,,特定技能１号,2
,,,,,,技能実習２号ロ,1
,,,,,,日本人の配偶者等,1
,,,,,ベトナム,教授,1
,,,,,,技術・人文知識・国際業務,8
,,,,,,介護,2
,,,,,,特定技能１号,11
,,,,,,技能実習１号ロ,5
,,,,,,技能実習２号ロ,3
,,,,,,家族滞在,6
,,,,,,日本人の配偶者等,2
,,,,,ミャンマー,技術・人文知識・国際業務,3
,,,,,,特定技能１号,33
,,,,,,技能実習１号ロ,10
,,,,,,技能実習２号ロ,7
,,,,,,特定活動,3
,,,,,南アフリカ共和国,教育,1
,,,,,カナダ,教育,2
,,,,,トリニダード・トバゴ,教育,1
,,,,,米国,教育,5
,,,,,,技術・人文知識・国際業務,1
,,,,,,日本人の配偶者等,1
,,,,,オーストラリア,教育,1
,,,07_30～34歳,1:男,インド,技能実習１号ロ,1
,,,,,,技能実習２号ロ,3
,,,,,インドネシア,特定技能１号,4
