,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
在留資格,(すべて),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
性別,(すべて),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
年齢（５歳階級）,(すべて),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
年齢,(すべて),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
合計 / 在留外国人数,列ラベル,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
行ラベル,01_001：アフガニスタン,01_002：アラブ首長国連邦,01_003：イエメン,01_004：イスラエル,01_005：イラク,01_006：イラン,01_007：インド,01_008：インドネシア,01_009：オマーン,01_010：カタール,01_011：韓国,01_012：（朝鮮）,01_014：カンボジア,01_015：キプロス,01_016：クウェート,01_017：サウジアラビア,01_018：シリア,01_019：シンガポール,01_020：スリランカ,01_021：タイ,01_022：台湾,01_023：中国,01_026：トルコ,01_028：ネパール,01_029：バーレーン,01_030：パキスタン,01_031：パレスチナ,01_032：バングラデシュ,01_033：東ティモール,01_034：フィリピン,01_035：ブータン,01_036：ブルネイ,01_037：ベトナム,01_038：マレーシア,01_039：ミャンマー,01_040：モルディブ,01_041：モンゴル,01_042：ヨルダン,01_043：ラオス,01_044：レバノン,02_045：アイスランド,02_046：アイルランド,02_047：アゼルバイジャン,02_048：アルバニア,02_049：アルメニア,02_050：アンドラ,02_051：イタリア,02_052：ウクライナ,02_053：ウズベキスタン,02_054：英国,02_056：エストニア,02_057：オーストリア,02_058：オランダ,02_059：カザフスタン,02_060：北マケドニア,02_061：ギリシャ,02_062：キルギス,02_063：クロアチア,02_064：コソボ共和国,02_065：サンマリノ,02_066：ジョージア,02_067：スイス,02_068：スウェーデン,02_069：スペイン,02_070：スロバキア,02_071：スロベニア,02_072：セルビア,02_073：セルビア?モンテネグロ,02_074：タジキスタン,02_075：チェコ,02_077：デンマーク,02_078：ドイツ,02_079：トルクメニスタン,02_080：ノルウェー,02_082：ハンガリー,02_083：フィンランド,02_084：フランス,02_085：ブルガリア,02_086：ベラルーシ,02_087：ベルギー,02_088：ポーランド,02_089：ボスニア?ヘルツェゴビナ,02_090：ポルトガル,02_091：マルタ,02_092：モナコ,02_093：モルドバ,02_094：モンテネグロ,02_096：ラトビア,02_097：リトアニア,02_098：リヒテンシュタイン,02_099：ルーマニア,02_100：ルクセンブルク,02_101：ロシア,03_102：アルジェリア,03_103：アンゴラ,03_104：ウガンダ,03_105：エジプト,03_106：エスワティニ,03_107：エチオピア,03_108：エリトリア,03_109：ガーナ,03_110：カーボベルデ,03_111：ガボン,03_112：カメルーン,03_113：ガンビア,03_114：ギニア,03_115：ギニアビサウ,03_116：ケニア,03_117：コートジボワール,03_118：コモロ,03_119：コンゴ共和国,03_120：コンゴ民主共和国,03_121：サントメ?プリンシペ,03_122：ザンビア,03_123：シエラレオネ,03_124：ジブチ,03_125：ジンバブエ,03_126：スーダン,03_127：セーシェル,03_128：赤道ギニア,03_129：セネガル,03_130：ソマリア,03_131：タンザニア,03_132：チャド,03_133：中央アフリカ,03_134：チュニジア,03_135：トーゴ,03_136：ナイジェリア,03_137：ナミビア,03_138：ニジェール,03_139：ブルキナファソ,03_140：ブルンジ,03_141：ベナン,03_142：ボツワナ,03_143：マダガスカル,03_144：マラウイ,03_145：マリ,03_146：南アフリカ共和国,03_147：南スーダン共和国,03_148：モーリシャス,03_149：モーリタニア,03_150：モザンビーク,03_151：モロッコ,03_152：リビア,03_153：リベリア,03_154：ルワンダ,03_155：レソト,04_156：アンティグア?バーブーダ,04_157：エルサルバドル,04_158：カナダ,04_159：キューバ,04_160：グアテマラ,04_161：グレナダ,04_162：コスタリカ,04_163：ジャマイカ,04_164：セントクリストファー?ネービス,04_165：セントビンセント,04_166：セントルシア,04_167：ドミニカ,04_168：ドミニカ共和国,04_169：トリニダード?トバゴ,04_170：ニカラグア,04_171：ハイチ,04_172：パナマ,04_173：バハマ,04_174：バルバドス,04_175：米国,04_176：ベリーズ,04_177：ホンジュラス,04_178：メキシコ,05_179：アルゼンチン,05_180：ウルグアイ,05_181：エクアドル,05_182：ガイアナ,05_183：コロンビア,05_184：スリナム,05_185：チリ,05_186：パラグアイ,05_187：ブラジル,05_188：ベネズエラ,05_189：ペルー,05_190：ボリビア,06_191：オーストラリア,06_193：キリバス,06_194：サモア,06_195：ソロモン,06_197：ツバル,06_198：トンガ,06_199：ナウル,06_201：ニュージーランド,06_202：バヌアツ,06_203：パプアニューギニア,06_204：パラオ,06_205：フィジー,06_206：マーシャル,06_207：ミクロネシア,07_000：無国籍,総計
47：沖縄県,115 ,0 ,1 ,22 ,0 ,41 ,429 ,"3,562 ",1 ,0 ,"1,562 ",20 ,121 ,1 ,0 ,2 ,17 ,34 ,487 ,364 ,970 ,"3,249 ",34 ,"6,178 ",0 ,105 ,0 ,133 ,0 ,"2,842 ",1 ,0 ,"2,906 ",79 ,"1,315 ",4 ,43 ,0 ,21 ,2 ,1 ,18 ,3 ,2 ,1 ,0 ,114 ,37 ,28 ,290 ,5 ,15 ,27 ,15 ,1 ,7 ,44 ,2 ,1 ,0 ,2 ,33 ,21 ,58 ,12 ,2 ,1 ,0 ,0 ,21 ,22 ,133 ,0 ,4 ,19 ,13 ,196 ,6 ,8 ,22 ,47 ,0 ,13 ,0 ,0 ,2 ,0 ,3 ,3 ,0 ,28 ,2 ,173 ,2 ,0 ,7 ,26 ,0 ,3 ,0 ,14 ,0 ,5 ,10 ,0 ,2 ,0 ,8 ,1 ,0 ,1 ,1 ,0 ,2 ,5 ,0 ,4 ,0 ,0 ,0 ,6 ,0 ,3 ,0 ,0 ,12 ,1 ,44 ,0 ,4 ,1 ,0 ,3 ,0 ,11 ,0 ,0 ,29 ,0 ,3 ,0 ,0 ,20 ,1 ,0 ,1 ,0 ,0 ,1 ,195 ,4 ,0 ,0 ,2 ,10 ,0 ,1 ,0 ,0 ,4 ,4 ,0 ,0 ,0 ,0 ,1 ,"2,972 ",0 ,1 ,63 ,80 ,2 ,4 ,0 ,28 ,0 ,13 ,3 ,"1,012 ",2 ,301 ,11 ,105 ,0 ,0 ,1 ,0 ,0 ,0 ,54 ,1 ,1 ,3 ,6 ,1 ,9 ,8 ,"31,249 "
48：未定?不詳,16 ,4 ,24 ,9 ,3 ,8 ,202 ,426 ,2 ,0 ,399 ,2 ,34 ,0 ,0 ,48 ,11 ,27 ,161 ,148 ,283 ,"1,485 ",86 ,146 ,0 ,58 ,3 ,55 ,7 ,293 ,2 ,0 ,518 ,50 ,229 ,0 ,31 ,9 ,2 ,4 ,0 ,7 ,3 ,0 ,0 ,0 ,48 ,15 ,22 ,166 ,4 ,18 ,34 ,11 ,1 ,5 ,6 ,2 ,0 ,0 ,0 ,9 ,23 ,58 ,2 ,3 ,3 ,0 ,1 ,14 ,19 ,193 ,10 ,5 ,19 ,4 ,221 ,0 ,1 ,7 ,28 ,0 ,19 ,2 ,0 ,1 ,4 ,6 ,1 ,1 ,3 ,0 ,30 ,3 ,0 ,5 ,25 ,1 ,4 ,1 ,11 ,0 ,0 ,2 ,4 ,34 ,2 ,28 ,1 ,2 ,0 ,12 ,1 ,2 ,0 ,0 ,5 ,3 ,1 ,1 ,2 ,1 ,2 ,0 ,0 ,1 ,2 ,36 ,0 ,1 ,0 ,1 ,0 ,1 ,3 ,4 ,12 ,4 ,1 ,0 ,0 ,3 ,3 ,0 ,8 ,2 ,2 ,0 ,0 ,86 ,1 ,1 ,1 ,5 ,5 ,2 ,2 ,0 ,0 ,1 ,3 ,0 ,0 ,1 ,0 ,0 ,357 ,0 ,3 ,20 ,17 ,1 ,7 ,3 ,29 ,0 ,9 ,3 ,44 ,6 ,13 ,4 ,107 ,0 ,0 ,0 ,4 ,7 ,0 ,41 ,1 ,0 ,2 ,4 ,1 ,0 ,0 ,"6,842 "
総計,"6,653 ",96 ,305 ,860 ,226 ,"4,432 ","56,686 ","230,689 ",32 ,22 ,"409,584 ","22,711 ","27,887 ",102 ,39 ,411 ,"1,659 ","3,977 ","73,067 ","66,624 ","71,125 ","900,738 ","7,842 ","273,229 ",21 ,"32,478 ",118 ,"40,045 ",114 ,"349,714 ",436 ,90 ,"660,483 ","12,214 ","160,362 ",84 ,"21,186 ",297 ,"4,739 ",185 ,87 ,"1,392 ",215 ,99 ,82 ,4 ,"5,864 ","4,176 ","7,261 ","20,532 ",195 ,831 ,"1,782 ",928 ,56 ,318 ,932 ,174 ,21 ,4 ,114 ,"1,436 ","1,891 ","4,291 ",386 ,129 ,275 ,3 ,383 ,614 ,818 ,"8,774 ",108 ,592 ,970 ,892 ,"17,333 ",475 ,451 ,"1,225 ","2,062 ",55 ,870 ,39 ,10 ,171 ,17 ,164 ,385 ,14 ,"2,329 ",90 ,"12,107 ",348 ,74 ,"1,080 ","2,585 ",13 ,792 ,52 ,"3,270 ",13 ,40 ,"1,774 ",221 ,739 ,15 ,"1,184 ",217 ,4 ,37 ,847 ,8 ,260 ,105 ,20 ,684 ,425 ,15 ,15 ,"1,205 ",42 ,682 ,5 ,18 ,967 ,64 ,"4,654 ",61 ,28 ,196 ,55 ,183 ,79 ,208 ,228 ,343 ,"1,796 ",71 ,114 ,29 ,194 ,817 ,63 ,127 ,161 ,34 ,15 ,199 ,"12,441 ",307 ,190 ,9 ,262 ,896 ,57 ,8 ,16 ,35 ,723 ,245 ,109 ,41 ,120 ,22 ,41 ,"68,022 ",22 ,162 ,"3,904 ","3,496 ",130 ,344 ,17 ,"2,844 ",8 ,"1,322 ","2,290 ","211,229 ",648 ,"49,220 ","6,831 ","11,845 ",12 ,78 ,59 ,6 ,208 ,1 ,"3,770 ",119 ,100 ,42 ,356 ,13 ,54 ,482 ,"3,956,619 "
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
